Q6ZTI6	convert	9606	ENSP00000374377
Q6ZTI6	eggNOG	9606	ENOG502QQHM
Q8N5W9	convert	9606	ENSP00000331915
Q8N5W9	eggNOG	9606	ENOG502RXSW
Q9Y644	convert	9606	ENSP00000307971
Q9Y644	eggNOG	9606	ENOG502QV30
Q9NWB1	convert	9606	ENSP00000309117
Q9NWB1	eggNOG	9606	KOG0125
O43251	convert	9606	ENSP00000413035
O43251	eggNOG	9606	KOG0125
A6NFN3	convert	9606	ENSP00000463653
A6NFN3	eggNOG	9606	KOG0125
O75677	convert	9606	ENSP00000346342
O75677	eggNOG	9606	KOG2177
O75678	convert	9606	ENSP00000383096
O75678	eggNOG	9606	KOG2177
O75679	convert	9606	ENSP00000249007
O75679	eggNOG	9606	KOG2177
A6NLU0	convert	9606	ENSP00000392936
A6NLU0	eggNOG	9606	KOG2177
Q6ZWI9	convert	9606	ENSP00000423391
Q6ZWI9	eggNOG	9606	KOG2177
Q96AA3	convert	9606	ENSP00000296292
Q96AA3	eggNOG	9606	KOG2864
Q14699	convert	9606	ENSP00000334153
Q14699	eggNOG	9606	ENOG502QVP2
Q52LD8	convert	9606	ENSP00000295049
Q52LD8	eggNOG	9606	ENOG502QVRY
Q6PCD5	convert	9606	ENSP00000354361
Q6PCD5	eggNOG	9606	KOG1645
P22670	convert	9606	ENSP00000254325
P22670	eggNOG	9606	KOG3712
P48378	convert	9606	ENSP00000306335
P48378	eggNOG	9606	KOG3712
P48380	convert	9606	ENSP00000371434
P48380	eggNOG	9606	KOG3712
Q33E94	convert	9606	ENSP00000350552
Q33E94	eggNOG	9606	KOG3712
P48382	convert	9606	ENSP00000290524
P48382	eggNOG	9606	KOG3712
Q8HWS3	convert	9606	ENSP00000332208
Q8HWS3	eggNOG	9606	KOG3712
Q2KHR2	convert	9606	ENSP00000453281
Q2KHR2	eggNOG	9606	KOG3712
Q6ZV50	convert	9606	ENSP00000401536
Q6ZV50	eggNOG	9606	KOG3712
O00287	convert	9606	ENSP00000255476
O00287	eggNOG	9606	ENOG502S2J4
O14593	convert	9606	ENSP00000305071
O14593	eggNOG	9606	KOG0502
Q9H0H5	convert	9606	ENSP00000404190
Q9H0H5	eggNOG	9606	KOG3564
Q9H4X1	convert	9606	ENSP00000368664
Q9H4X1	eggNOG	9606	ENOG502S1UB
Q8IZJ4	convert	9606	ENSP00000290691
Q8IZJ4	eggNOG	9606	KOG3629
Q8N9B8	convert	9606	ENSP00000363583
Q8N9B8	eggNOG	9606	KOG3541
Q0VAM2	convert	9606	ENSP00000264400
Q0VAM2	eggNOG	9606	KOG3417
Q0VAM2	eggNOG	9606	KOG3541
Q8N431	convert	9606	ENSP00000377037
Q8N431	eggNOG	9606	KOG3541
Q9NZL6	convert	9606	ENSP00000303192
Q9NZL6	eggNOG	9606	KOG3629
O15211	convert	9606	ENSP00000420211
O15211	eggNOG	9606	KOG3629
Q3MIN7	convert	9606	ENSP00000377075
Q3MIN7	eggNOG	9606	KOG3629
Q96B86	convert	9606	ENSP00000452126
Q96B86	eggNOG	9606	ENOG502QSTJ
Q6NW40	convert	9606	ENSP00000308219
Q6NW40	eggNOG	9606	ENOG502QSTJ
Q6ZVN8	convert	9606	ENSP00000337014
Q6ZVN8	eggNOG	9606	ENOG502QWAZ
Q15493	convert	9606	ENSP00000380365
Q15493	eggNOG	9606	KOG4499
Q92546	convert	9606	ENSP00000367318
Q92546	eggNOG	9606	KOG4469
Q6GYQ0	convert	9606	ENSP00000302647
Q6GYQ0	eggNOG	9606	KOG3686
Q2PPJ7	convert	9606	ENSP00000202677
Q2PPJ7	eggNOG	9606	KOG3686
P0DJD0	convert	9606	ENSP00000453170
P0DJD0	eggNOG	9606	KOG0864
P0DJD1	convert	9606	ENSP00000381214
P0DJD1	eggNOG	9606	KOG0864
A6NKT7	convert	9606	ENSP00000386588
A6NKT7	eggNOG	9606	KOG0864
Q7Z3J3	convert	9606	ENSP00000386810
Q7Z3J3	eggNOG	9606	KOG0864
Q99666	convert	9606	ENSP00000330842
Q99666	eggNOG	9606	KOG0864
O14715	convert	9606	ENSP00000306637
O14715	eggNOG	9606	KOG0864
Q5JS13	convert	9606	ENSP00000259351
Q5JS13	eggNOG	9606	KOG3417
Q86X27	convert	9606	ENSP00000356607
Q86X27	eggNOG	9606	KOG3417
Q13972	convert	9606	ENSP00000405963
Q13972	eggNOG	9606	KOG3417
O14827	convert	9606	ENSP00000265080
O14827	eggNOG	9606	KOG3417
P47804	convert	9606	ENSP00000352427
P47804	eggNOG	9606	KOG3656
O43665	convert	9606	ENSP00000358099
O43665	eggNOG	9606	KOG3589
O94810	convert	9606	ENSP00000380876
O94810	eggNOG	9606	KOG3589
O14924	convert	9606	ENSP00000339381
O14924	eggNOG	9606	KOG3589
O14921	convert	9606	ENSP00000442837
O14921	eggNOG	9606	KOG3589
O43566	convert	9606	ENSP00000386229
O43566	eggNOG	9606	KOG3589
O15492	convert	9606	ENSP00000356529
O15492	eggNOG	9606	KOG3589
Q9UGC6	convert	9606	ENSP00000356194
Q9UGC6	eggNOG	9606	KOG3589
Q9NS28	convert	9606	ENSP00000356430
Q9NS28	eggNOG	9606	KOG3589
P49795	convert	9606	ENSP00000378483
P49795	eggNOG	9606	KOG3589
Q08116	convert	9606	ENSP00000356429
Q08116	eggNOG	9606	KOG3589
O76081	convert	9606	ENSP00000297313
O76081	eggNOG	9606	KOG3589
Q2M5E4	convert	9606	ENSP00000428343
Q2M5E4	eggNOG	9606	KOG3589
Q8NE09	convert	9606	ENSP00000354109
Q8NE09	eggNOG	9606	ENOG502QU18
P41220	convert	9606	ENSP00000235382
P41220	eggNOG	9606	KOG3589
P49796	convert	9606	ENSP00000363255
P49796	eggNOG	9606	KOG3589
P49798	convert	9606	ENSP00000397181
P49798	eggNOG	9606	KOG3589
O15539	convert	9606	ENSP00000433001
O15539	eggNOG	9606	KOG3589
P49758	convert	9606	ENSP00000451030
P49758	eggNOG	9606	KOG3589
P49802	convert	9606	ENSP00000355523
P49802	eggNOG	9606	KOG3589
P57771	convert	9606	ENSP00000258302
P57771	eggNOG	9606	KOG3589
O75916	convert	9606	ENSP00000262406
O75916	eggNOG	9606	KOG3589
A5PLK6	convert	9606	ENSP00000457748
A5PLK6	eggNOG	9606	ENOG502QPIJ
Q02094	convert	9606	ENSP00000360217
Q02094	eggNOG	9606	KOG3796
Q6NTF9	convert	9606	ENSP00000006777
Q6NTF9	eggNOG	9606	KOG2632
Q9Y3P4	convert	9606	ENSP00000216085
Q9Y3P4	eggNOG	9606	KOG2632
Q9H310	convert	9606	ENSP00000441197
Q9H310	eggNOG	9606	KOG3796
O75783	convert	9606	ENSP00000344206
O75783	eggNOG	9606	KOG2289
Q9NX52	convert	9606	ENSP00000289248
Q9NX52	eggNOG	9606	KOG2289
P58872	convert	9606	ENSP00000269051
P58872	eggNOG	9606	KOG0027
P58872	eggNOG	9606	KOG2289
Q8TEB9	convert	9606	ENSP00000375914
Q8TEB9	eggNOG	9606	KOG2632
O94844	convert	9606	ENSP00000338671
O94844	eggNOG	9606	KOG0393
Q9BYZ6	convert	9606	ENSP00000427926
Q9BYZ6	eggNOG	9606	KOG0393
O94955	convert	9606	ENSP00000369318
O94955	eggNOG	9606	KOG0393
P18577	convert	9606	ENSP00000294413
P18577	eggNOG	9606	KOG3796
Q9UBD6	convert	9606	ENSP00000268122
Q9UBD6	eggNOG	9606	KOG3796
Q96CC6	convert	9606	ENSP00000262316
Q96CC6	eggNOG	9606	KOG2290
Q6PJF5	convert	9606	ENSP00000322775
Q6PJF5	eggNOG	9606	KOG2290
Q15382	convert	9606	ENSP00000262187
Q15382	eggNOG	9606	KOG0395
Q96D21	convert	9606	ENSP00000216127
Q96D21	eggNOG	9606	KOG0395
Q6ZWK4	convert	9606	ENSP00000356093
Q6ZWK4	eggNOG	9606	ENOG502T2N6
P0C7M4	convert	9606	ENSP00000360455
P0C7M4	eggNOG	9606	KOG0490
Q07960	convert	9606	ENSP00000310491
Q07960	eggNOG	9606	KOG4406
P98171	convert	9606	ENSP00000359045
P98171	eggNOG	9606	KOG3565
Q13017	convert	9606	ENSP00000371897
Q13017	eggNOG	9606	KOG4271
O43182	convert	9606	ENSP00000338967
O43182	eggNOG	9606	KOG2710
Q96QB1	convert	9606	ENSP00000276297
Q96QB1	eggNOG	9606	KOG2200
P85298	convert	9606	ENSP00000429240
P85298	eggNOG	9606	KOG4406
Q9BRR9	convert	9606	ENSP00000377380
Q9BRR9	eggNOG	9606	KOG1450
A1A4S6	convert	9606	ENSP00000336923
A1A4S6	eggNOG	9606	KOG1451
Q8IWW6	convert	9606	ENSP00000345808
Q8IWW6	eggNOG	9606	KOG1450
Q53QZ3	convert	9606	ENSP00000295095
Q53QZ3	eggNOG	9606	KOG1449
Q53QZ3	eggNOG	9606	KOG1450
Q68EM7	convert	9606	ENSP00000289968
Q68EM7	eggNOG	9606	KOG4270
Q8N392	convert	9606	ENSP00000357131
Q8N392	eggNOG	9606	KOG2200
Q14CB8	convert	9606	ENSP00000351333
Q14CB8	eggNOG	9606	KOG1453
Q9P2F6	convert	9606	ENSP00000260283
Q9P2F6	eggNOG	9606	KOG4724
Q5T5U3	convert	9606	ENSP00000379709
Q5T5U3	eggNOG	9606	KOG4407
Q7Z5H3	convert	9606	ENSP00000412461
Q7Z5H3	eggNOG	9606	KOG4270
Q9P227	convert	9606	ENSP00000481862
Q9P227	eggNOG	9606	KOG4407
Q8N264	convert	9606	ENSP00000378611
Q8N264	eggNOG	9606	KOG4270
P42331	convert	9606	ENSP00000386911
P42331	eggNOG	9606	KOG4270
Q9UNA1	convert	9606	ENSP00000274498
Q9UNA1	eggNOG	9606	KOG1451
Q6ZUM4	convert	9606	ENSP00000403323
Q6ZUM4	eggNOG	9606	KOG1450
Q6ZUM4	eggNOG	9606	KOG4269
Q9P2N2	convert	9606	ENSP00000392660
Q9P2N2	eggNOG	9606	KOG2200
Q52LW3	convert	9606	ENSP00000260526
Q52LW3	eggNOG	9606	KOG1453
Q7Z6I6	convert	9606	ENSP00000356992
Q7Z6I6	eggNOG	9606	KOG1449
Q2M1Z3	convert	9606	ENSP00000264245
Q2M1Z3	eggNOG	9606	KOG1449
A7KAX9	convert	9606	ENSP00000310561
A7KAX9	eggNOG	9606	KOG1449
A7KAX9	eggNOG	9606	KOG3564
O14559	convert	9606	ENSP00000320038
O14559	eggNOG	9606	KOG1449
Q9NRY4	convert	9606	ENSP00000385720
Q9NRY4	eggNOG	9606	KOG4271
Q6ZRI8	convert	9606	ENSP00000276211
Q6ZRI8	eggNOG	9606	KOG2710
Q9C0H5	convert	9606	ENSP00000366522
Q9C0H5	eggNOG	9606	ENOG502QR6X
Q5TG30	convert	9606	ENSP00000362442
Q5TG30	eggNOG	9606	KOG2200
A6NI28	convert	9606	ENSP00000298815
A6NI28	eggNOG	9606	KOG1451
Q17R89	convert	9606	ENSP00000368994
Q17R89	eggNOG	9606	KOG4270
Q6P4F7	convert	9606	ENSP00000355090
Q6P4F7	eggNOG	9606	KOG2710
Q3KRB8	convert	9606	ENSP00000481934
Q3KRB8	eggNOG	9606	KOG2710
Q9BSD3	convert	9606	ENSP00000479598
Q9BSD3	eggNOG	9606	ENOG502S7M3
P61586	convert	9606	ENSP00000400175
P61586	eggNOG	9606	KOG0393
P62745	convert	9606	ENSP00000272233
P62745	eggNOG	9606	KOG0393
P08134	convert	9606	ENSP00000285735
P08134	eggNOG	9606	KOG0393
O00212	convert	9606	ENSP00000308576
O00212	eggNOG	9606	KOG0393
Q9HBH0	convert	9606	ENSP00000267205
Q9HBH0	eggNOG	9606	KOG0393
P84095	convert	9606	ENSP00000339467
P84095	eggNOG	9606	KOG0393
Q15669	convert	9606	ENSP00000371219
Q15669	eggNOG	9606	KOG0393
Q9H4E5	convert	9606	ENSP00000316729
Q9H4E5	eggNOG	9606	KOG0393
P17081	convert	9606	ENSP00000238738
P17081	eggNOG	9606	KOG0393
Q7L0Q8	convert	9606	ENSP00000355652
Q7L0Q8	eggNOG	9606	KOG0393
Q96L33	convert	9606	ENSP00000220507
Q96L33	eggNOG	9606	KOG0393
Q8TCX5	convert	9606	ENSP00000289013
Q8TCX5	eggNOG	9606	KOG2220
Q8IUC4	convert	9606	ENSP00000254260
Q8IUC4	eggNOG	9606	KOG2220
Q8NHV9	convert	9606	ENSP00000217999
Q8NHV9	eggNOG	9606	KOG0490
Q9BQY4	convert	9606	ENSP00000360441
Q9BQY4	eggNOG	9606	KOG0490
A6NNX1	convert	9606	ENSP00000419249
A6NNX1	eggNOG	9606	ENOG502S8ZF
Q8N443	convert	9606	ENSP00000364476
Q8N443	eggNOG	9606	ENOG502QWST
Q9H4K1	convert	9606	ENSP00000483356
Q9H4K1	eggNOG	9606	ENOG502QWST
Q4ADV7	convert	9606	ENSP00000416696
Q4ADV7	eggNOG	9606	KOG2006
Q7Z5B4	convert	9606	ENSP00000308820
Q7Z5B4	eggNOG	9606	ENOG502RZG3
Q9NPQ8	convert	9606	ENSP00000325941
Q9NPQ8	eggNOG	9606	KOG4464
Q9NVN3	convert	9606	ENSP00000376583
Q9NVN3	eggNOG	9606	KOG4464
Q6R327	convert	9606	ENSP00000296782
Q6R327	eggNOG	9606	KOG3694
P52758	convert	9606	ENSP00000254878
P52758	eggNOG	9606	KOG2317
Q5UIP0	convert	9606	ENSP00000243326
Q5UIP0	eggNOG	9606	ENOG502QV6C
Q969G6	convert	9606	ENSP00000365926
Q969G6	eggNOG	9606	KOG3110
Q96NA2	convert	9606	ENSP00000301336
Q96NA2	eggNOG	9606	ENOG502RXH1
Q9UFD9	convert	9606	ENSP00000483386
Q9UFD9	eggNOG	9606	KOG3632
A6NNM3	convert	9606	ENSP00000479326
A6NNM3	eggNOG	9606	KOG3632
A6NJZ7	convert	9606	ENSP00000390630
A6NJZ7	eggNOG	9606	KOG3632
O95153	convert	9606	ENSP00000345824
O95153	eggNOG	9606	KOG3632
O15034	convert	9606	ENSP00000261655
O15034	eggNOG	9606	KOG3632
Q8IXN7	convert	9606	ENSP00000414330
Q8IXN7	eggNOG	9606	ENOG502QT4M
Q9ULI2	convert	9606	ENSP00000350136
Q9ULI2	eggNOG	9606	ENOG502QT4M
Q86UR5	convert	9606	ENSP00000428417
Q86UR5	eggNOG	9606	KOG2060
Q9UQ26	convert	9606	ENSP00000262231
Q9UQ26	eggNOG	9606	KOG2060
Q9UJD0	convert	9606	ENSP00000361769
Q9UJD0	eggNOG	9606	KOG2060
Q9H426	convert	9606	ENSP00000439287
Q9H426	eggNOG	9606	KOG2060
Q13671	convert	9606	ENSP00000310406
Q13671	eggNOG	9606	KOG2320
Q8WYP3	convert	9606	ENSP00000255006
Q8WYP3	eggNOG	9606	KOG2320
Q8TB24	convert	9606	ENSP00000216487
Q8TB24	eggNOG	9606	KOG2320
Q06587	convert	9606	ENSP00000363787
Q06587	eggNOG	9606	KOG0311
Q99496	convert	9606	ENSP00000356480
Q99496	eggNOG	9606	KOG0311
P13489	convert	9606	ENSP00000433999
P13489	eggNOG	9606	KOG4308
Q6ZS11	convert	9606	ENSP00000467107
Q6ZS11	eggNOG	9606	KOG2320
Q6NUQ1	convert	9606	ENSP00000257700
Q6NUQ1	eggNOG	9606	KOG2218
Q9BRS2	convert	9606	ENSP00000369162
Q9BRS2	eggNOG	9606	KOG2270
Q9BVS4	convert	9606	ENSP00000283109
Q9BVS4	eggNOG	9606	KOG2268
O14730	convert	9606	ENSP00000341874
O14730	eggNOG	9606	KOG2269
Q9H6W3	convert	9606	ENSP00000477507
Q9H6W3	eggNOG	9606	KOG3706
Q8IUF8	convert	9606	ENSP00000328251
Q8IUF8	eggNOG	9606	KOG3706
Q13546	convert	9606	ENSP00000259808
Q13546	eggNOG	9606	KOG0192
O43353	convert	9606	ENSP00000220751
O43353	eggNOG	9606	KOG0192
Q9Y572	convert	9606	ENSP00000216274
Q9Y572	eggNOG	9606	KOG0192
P57078	convert	9606	ENSP00000332454
P57078	eggNOG	9606	KOG0192
P57078	eggNOG	9606	KOG0504
Q5EBL4	convert	9606	ENSP00000366070
Q5EBL4	eggNOG	9606	ENOG502QR9G
Q969X0	convert	9606	ENSP00000280571
Q969X0	eggNOG	9606	ENOG502S08B
Q0D2K3	convert	9606	ENSP00000276173
Q0D2K3	eggNOG	9606	ENOG502S6U6
Q5TAB7	convert	9606	ENSP00000358703
Q5TAB7	eggNOG	9606	ENOG502S6U6
Q6ZS17	convert	9606	ENSP00000400099
Q6ZS17	eggNOG	9606	ENOG502QQ7T
Q9Y4F9	convert	9606	ENSP00000482957
Q9Y4F9	eggNOG	9606	ENOG502QQ7T
Q96MK2	convert	9606	ENSP00000332663
Q96MK2	eggNOG	9606	ENOG502QY15
Q86UA6	convert	9606	ENSP00000385814
Q86UA6	eggNOG	9606	ENOG502R0QT
P23921	convert	9606	ENSP00000300738
P23921	eggNOG	9606	KOG1112
Q7LG56	convert	9606	ENSP00000251810
Q7LG56	eggNOG	9606	KOG1567
P31350	convert	9606	ENSP00000353770
P31350	eggNOG	9606	KOG1567
Q9HB40	convert	9606	ENSP00000262288
Q9HB40	eggNOG	9606	KOG1283
Q92963	convert	9606	ENSP00000357305
Q92963	eggNOG	9606	KOG0395
Q99578	convert	9606	ENSP00000321805
Q99578	eggNOG	9606	KOG0395
Q96K30	convert	9606	ENSP00000448680
Q96K30	eggNOG	9606	ENOG502S61Y
P62906	convert	9606	ENSP00000363018
P62906	eggNOG	9606	KOG1570
Q96L21	convert	9606	ENSP00000298283
Q96L21	eggNOG	9606	KOG0857
P27635	convert	9606	ENSP00000413436
P27635	eggNOG	9606	KOG0857
P62913	convert	9606	ENSP00000363676
P62913	eggNOG	9606	KOG0397
P30050	convert	9606	ENSP00000354739
P30050	eggNOG	9606	KOG0886
P40429	convert	9606	ENSP00000375730
P40429	eggNOG	9606	KOG3204
P26373	convert	9606	ENSP00000307889
P26373	eggNOG	9606	KOG3295
P50914	convert	9606	ENSP00000379506
P50914	eggNOG	9606	KOG3421
P61313	convert	9606	ENSP00000309334
P61313	eggNOG	9606	KOG1678
P18621	convert	9606	ENSP00000397798
P18621	eggNOG	9606	KOG3353
Q02543	convert	9606	ENSP00000222247
Q02543	eggNOG	9606	KOG0829
Q07020	convert	9606	ENSP00000447001
Q07020	eggNOG	9606	KOG1714
P84098	convert	9606	ENSP00000225430
P84098	eggNOG	9606	KOG1696
O76021	convert	9606	ENSP00000460871
O76021	eggNOG	9606	KOG1685
P46778	convert	9606	ENSP00000346027
P46778	eggNOG	9606	KOG1732
Q6P5R6	convert	9606	ENSP00000346080
Q6P5R6	eggNOG	9606	KOG3434
P35268	convert	9606	ENSP00000346088
P35268	eggNOG	9606	KOG3434
P62750	convert	9606	ENSP00000389103
P62750	eggNOG	9606	KOG1751
P62829	convert	9606	ENSP00000420311
P62829	eggNOG	9606	KOG0901
P83731	convert	9606	ENSP00000377640
P83731	eggNOG	9606	KOG1722
Q9UNX3	convert	9606	ENSP00000428223
Q9UNX3	eggNOG	9606	KOG3401
P61254	convert	9606	ENSP00000463784
P61254	eggNOG	9606	KOG3401
P46776	convert	9606	ENSP00000346015
P46776	eggNOG	9606	KOG1742
P61353	convert	9606	ENSP00000464813
P61353	eggNOG	9606	KOG3418
P46779	convert	9606	ENSP00000452909
P46779	eggNOG	9606	KOG3412
P47914	convert	9606	ENSP00000418868
P47914	eggNOG	9606	KOG3504
P62888	convert	9606	ENSP00000428085
P62888	eggNOG	9606	KOG2988
P62899	convert	9606	ENSP00000386717
P62899	eggNOG	9606	KOG0893
P62910	convert	9606	ENSP00000416429
P62910	eggNOG	9606	KOG0878
P49207	convert	9606	ENSP00000378163
P49207	eggNOG	9606	KOG1790
P18077	convert	9606	ENSP00000419117
P18077	eggNOG	9606	KOG0887
P42766	convert	9606	ENSP00000259469
P42766	eggNOG	9606	KOG3436
P83881	convert	9606	ENSP00000404375
P83881	eggNOG	9606	KOG3464
Q9Y3U8	convert	9606	ENSP00000464342
Q9Y3U8	eggNOG	9606	KOG3452
P61513	convert	9606	ENSP00000418082
P61513	eggNOG	9606	KOG0402
P61927	convert	9606	ENSP00000274242
P61927	eggNOG	9606	KOG3475
P63173	convert	9606	ENSP00000309830
P63173	eggNOG	9606	KOG3499
Q96EH5	convert	9606	ENSP00000296277
Q96EH5	eggNOG	9606	KOG0002
P62891	convert	9606	ENSP00000355315
P62891	eggNOG	9606	KOG0002
Q92901	convert	9606	ENSP00000268661
Q92901	eggNOG	9606	KOG0746
Q9NSD7	convert	9606	ENSP00000328708
Q9NSD7	eggNOG	9606	KOG3656
Q8TDU9	convert	9606	ENSP00000357301
Q8TDU9	eggNOG	9606	KOG3656
P39023	convert	9606	ENSP00000346001
P39023	eggNOG	9606	KOG0746
P62987	convert	9606	ENSP00000388107
P62987	eggNOG	9606	KOG0003
P62945	convert	9606	ENSP00000485567
P62945	eggNOG	9606	ENOG502TM1J
P36578	convert	9606	ENSP00000311430
P36578	eggNOG	9606	KOG1475
P46777	convert	9606	ENSP00000359345
P46777	eggNOG	9606	KOG0875
Q02878	convert	9606	ENSP00000403172
Q02878	eggNOG	9606	KOG1694
P62424	convert	9606	ENSP00000361076
P62424	eggNOG	9606	KOG3166
Q6DKI1	convert	9606	ENSP00000418221
Q6DKI1	eggNOG	9606	KOG3184
P18124	convert	9606	ENSP00000339795
P18124	eggNOG	9606	KOG3184
P62917	convert	9606	ENSP00000262584
P62917	eggNOG	9606	KOG2309
P32969	convert	9606	ENSP00000400467
P32969	eggNOG	9606	KOG3255
P05388	convert	9606	ENSP00000449328
P05388	eggNOG	9606	KOG0815
P05386	convert	9606	ENSP00000346037
P05386	eggNOG	9606	KOG1762
P05387	convert	9606	ENSP00000322419
P05387	eggNOG	9606	KOG3449
P12271	convert	9606	ENSP00000268125
P12271	eggNOG	9606	KOG1471
Q13129	convert	9606	ENSP00000361857
Q13129	eggNOG	9606	KOG1721
Q86X10	convert	9606	ENSP00000262879
Q86X10	eggNOG	9606	KOG3652
Q9UHA3	convert	9606	ENSP00000260443
Q9UHA3	eggNOG	9606	KOG1723
Q9BYD6	convert	9606	ENSP00000315017
Q9BYD6	eggNOG	9606	KOG1569
Q5T653	convert	9606	ENSP00000373404
Q5T653	eggNOG	9606	KOG0438
P09001	convert	9606	ENSP00000264995
P09001	eggNOG	9606	KOG3141
Q9BYD3	convert	9606	ENSP00000253099
Q9BYD3	eggNOG	9606	KOG1624
Q9BYD2	convert	9606	ENSP00000357823
Q9BYD2	eggNOG	9606	KOG4607
Q7Z7H8	convert	9606	ENSP00000290208
Q7Z7H8	eggNOG	9606	KOG4241
Q9Y3B7	convert	9606	ENSP00000308897
Q9Y3B7	eggNOG	9606	KOG3257
P52815	convert	9606	ENSP00000333837
P52815	eggNOG	9606	KOG1715
Q9BYD1	convert	9606	ENSP00000306548
Q9BYD1	eggNOG	9606	KOG3203
Q6P1L8	convert	9606	ENSP00000361084
Q6P1L8	eggNOG	9606	KOG3441
Q9P015	convert	9606	ENSP00000260102
Q9P015	eggNOG	9606	KOG0846
Q9NX20	convert	9606	ENSP00000300151
Q9NX20	eggNOG	9606	KOG3422
Q9NRX2	convert	9606	ENSP00000288937
Q9NRX2	eggNOG	9606	KOG3280
Q9H0U6	convert	9606	ENSP00000356001
Q9H0U6	eggNOG	9606	KOG3333
P49406	convert	9606	ENSP00000377486
P49406	eggNOG	9606	KOG1698
Q9BYC9	convert	9606	ENSP00000341082
Q9BYC9	eggNOG	9606	KOG4707
Q7Z2W9	convert	9606	ENSP00000354580
Q7Z2W9	eggNOG	9606	KOG1686
Q9NWU5	convert	9606	ENSP00000431040
Q9NWU5	eggNOG	9606	KOG1711
Q16540	convert	9606	ENSP00000380466
Q16540	eggNOG	9606	KOG4089
Q96A35	convert	9606	ENSP00000354525
Q96A35	eggNOG	9606	KOG1708
Q9P0M9	convert	9606	ENSP00000225969
Q9P0M9	eggNOG	9606	KOG4600
Q13084	convert	9606	ENSP00000199706
Q13084	eggNOG	9606	KOG3279
Q8TCC3	convert	9606	ENSP00000338057
Q8TCC3	eggNOG	9606	KOG4799
Q9BYC8	convert	9606	ENSP00000223324
Q9BYC8	eggNOG	9606	KOG4080
O75394	convert	9606	ENSP00000296102
O75394	eggNOG	9606	KOG3505
Q9BQ48	convert	9606	ENSP00000252602
Q9BQ48	eggNOG	9606	KOG4612
Q9NZE8	convert	9606	ENSP00000338389
Q9NZE8	eggNOG	9606	KOG4316
Q9P0J6	convert	9606	ENSP00000423399
Q9P0J6	eggNOG	9606	KOG4122
Q9BZE1	convert	9606	ENSP00000354086
Q9BZE1	eggNOG	9606	ENOG502QQAQ
Q96DV4	convert	9606	ENSP00000308275
Q96DV4	eggNOG	9606	KOG3346
Q9NYK5	convert	9606	ENSP00000305682
Q9NYK5	eggNOG	9606	KOG1637
Q9NQ50	convert	9606	ENSP00000333401
Q9NQ50	eggNOG	9606	KOG4778
Q8IXM3	convert	9606	ENSP00000360498
Q8IXM3	eggNOG	9606	KOG4756
Q9Y6G3	convert	9606	ENSP00000449884
Q9Y6G3	eggNOG	9606	KOG4106
Q8N983	convert	9606	ENSP00000339844
Q8N983	eggNOG	9606	KOG3445
Q9H9J2	convert	9606	ENSP00000258383
Q9H9J2	eggNOG	9606	KOG3769
Q9BRJ2	convert	9606	ENSP00000484903
Q9BRJ2	eggNOG	9606	KOG4599
Q9H2W6	convert	9606	ENSP00000312311
Q9H2W6	eggNOG	9606	KOG4548
Q9HD33	convert	9606	ENSP00000417602
Q9HD33	eggNOG	9606	KOG3331
Q96GC5	convert	9606	ENSP00000308717
Q96GC5	eggNOG	9606	KOG4060
Q13405	convert	9606	ENSP00000279242
Q13405	eggNOG	9606	KOG4034
Q8N5N7	convert	9606	ENSP00000363999
Q8N5N7	eggNOG	9606	ENOG502S27V
Q4U2R6	convert	9606	ENSP00000229238
Q4U2R6	eggNOG	9606	KOG4045
Q86TS9	convert	9606	ENSP00000347277
Q86TS9	eggNOG	9606	ENOG502S4I0
Q96EL3	convert	9606	ENSP00000258105
Q96EL3	eggNOG	9606	ENOG502S5X4
Q6P161	convert	9606	ENSP00000331849
Q6P161	eggNOG	9606	KOG3435
Q7Z7F7	convert	9606	ENSP00000403614
Q7Z7F7	eggNOG	9606	KOG4616
Q96DM3	convert	9606	ENSP00000269221
Q96DM3	eggNOG	9606	KOG2377
Q96DB5	convert	9606	ENSP00000385927
Q96DB5	eggNOG	9606	ENOG502QSJV
Q96LZ7	convert	9606	ENSP00000234195
Q96LZ7	eggNOG	9606	ENOG502QS2U
Q96TC7	convert	9606	ENSP00000260385
Q96TC7	eggNOG	9606	ENOG502QWUP
Q9H871	convert	9606	ENSP00000283632
Q9H871	eggNOG	9606	KOG2817
Q96G75	convert	9606	ENSP00000420875
Q96G75	eggNOG	9606	KOG2817
Q9H9A7	convert	9606	ENSP00000317039
Q9H9A7	eggNOG	9606	KOG3683
Q96E14	convert	9606	ENSP00000310356
Q96E14	eggNOG	9606	ENOG502S4AN
Q9NWS8	convert	9606	ENSP00000356272
Q9NWS8	eggNOG	9606	KOG2861
O94763	convert	9606	ENSP00000376097
O94763	eggNOG	9606	KOG3130
Q96E39	convert	9606	ENSP00000446099
Q96E39	eggNOG	9606	ENOG502QS9N
O75526	convert	9606	ENSP00000304139
O75526	eggNOG	9606	ENOG502SBHG
Q8N7X1	convert	9606	ENSP00000417451
Q8N7X1	eggNOG	9606	ENOG502SBHG
O00237	convert	9606	ENSP00000237455
O00237	eggNOG	9606	KOG0800
Q6ZNA4	convert	9606	ENSP00000453872
Q6ZNA4	eggNOG	9606	KOG0800
Q9ULX5	convert	9606	ENSP00000454919
Q9ULX5	eggNOG	9606	KOG2037
Q9ULX5	eggNOG	9606	KOG2177
