P49373	Gene_Name	284812	tfs1
P49373	convert	284812	SPAC20H4.03c.1
P49373	eggNOG	284812	KOG1105
O74430	convert	284812	SPCC1672.09.1
O74430	eggNOG	284812	KOG2624
P78898	convert	284812	SPBC16A3.12c.1
P78898	eggNOG	284812	KOG2624
O60095	convert	284812	SPBC14C8.15.1
O60095	eggNOG	284812	KOG2624
Q9Y7P3	Gene_Name	284812	ptl1
Q9Y7P3	convert	284812	SPCC1450.16c.1
Q9Y7P3	eggNOG	284812	KOG2214
O14115	Gene_Name	284812	ptl2
O14115	convert	284812	SPAC1786.01c.1
O14115	eggNOG	284812	KOG2214
Q9Y827	Gene_Name	284812	ptl3
Q9Y827	convert	284812	SPAC1A6.05c.1
Q9Y827	eggNOG	284812	KOG2214
Q09814	Gene_Name	284812	tgs1
Q09814	convert	284812	SPAC2G11.15c.1
Q09814	eggNOG	284812	KOG2730
O94460	convert	284812	SPAC1687.19c.1
O94460	eggNOG	284812	KOG3908
O94634	convert	284812	SPBC1677.03c.1
O94634	eggNOG	284812	KOG1250
Q9Y7T3	Gene_Name	284812	thg1
Q9Y7T3	convert	284812	SPCC63.07.1
Q9Y7T3	eggNOG	284812	KOG2721
P36598	Gene_Name	284812	thi1
P36598	convert	284812	SPAC1486.10.1
P36598	eggNOG	284812	ENOG502RZ2S
O94265	convert	284812	SPBP8B7.17c.1
O94265	eggNOG	284812	KOG2598
O94266	convert	284812	SPBP8B7.18c.1
O94266	eggNOG	284812	KOG2598
P40998	Gene_Name	284812	thi2
P40998	convert	284812	SPBC26H8.01.1
P40998	eggNOG	284812	KOG2960
O94278	Gene_Name	284812	thi5
P40386	Gene_Name	284812	thi4
P40386	convert	284812	SPAC23H4.10c.1
P40386	eggNOG	284812	ENOG502QS2M
Q9UT18	Gene_Name	284812	thi9
Q9UT18	convert	284812	SPAC9.10.1
Q9UT18	eggNOG	284812	KOG1289
Q9UQW6	Gene_Name	284812	erg10
Q9UQW6	convert	284812	SPBC215.09c.1
Q9UQW6	eggNOG	284812	KOG1390
Q09779	Gene_Name	284812	tho2
Q09779	convert	284812	SPAC1D4.14.1
Q09779	eggNOG	284812	KOG1874
Q9USR5	convert	284812	SPBC577.04.1
Q9USR5	eggNOG	284812	KOG2216
Q1MTP1	convert	284812	SPBC2A9.11c.1
Q1MTP1	eggNOG	284812	KOG1861
Q42598	Gene_Name	284812	thrc
Q42598	convert	284812	SPAC9E9.06c.1
Q42598	eggNOG	284812	KOG2616
O13927	Gene_Name	284812	tht2
O13927	convert	284812	SPAC23C4.07.1
Q9USJ1	Gene_Name	284812	tum1
Q9USJ1	convert	284812	SPCC4B3.01.1
Q9USJ1	eggNOG	284812	KOG1529
Q10441	convert	284812	SPAC12B10.08c.1
Q10441	eggNOG	284812	ENOG502QQNE
Q9UTE9	Gene_Name	284812	tim10
Q9UTE9	convert	284812	SPAC222.03c.1
Q9UTE9	eggNOG	284812	KOG3480
Q10481	Gene_Name	284812	tim13
Q10481	convert	284812	SPAC17C9.09c.1
Q10481	eggNOG	284812	KOG1733
Q9UT37	Gene_Name	284812	pam18
Q9UT37	convert	284812	SPAC824.06.1
Q9UT37	eggNOG	284812	KOG0723
Q9C1W5	Gene_Name	284812	pam16
Q9C1W5	convert	284812	SPBC713.10.1
Q9C1W5	eggNOG	284812	KOG3442
P87130	Gene_Name	284812	tim17
P87130	convert	284812	SPAC3A12.16c.1
P87130	eggNOG	284812	KOG1652
O94618	Gene_Name	284812	tim21
O94618	convert	284812	SPBC1289.09.1
O94618	eggNOG	284812	KOG4836
P87146	Gene_Name	284812	tim22
P87146	convert	284812	SPBC25H2.04c.1
P87146	eggNOG	284812	KOG3225
Q9USM7	Gene_Name	284812	tim23
Q9USM7	convert	284812	SPCC16A11.09c.1
Q9USM7	eggNOG	284812	KOG3324
O60084	Gene_Name	284812	tim44
O60084	convert	284812	SPBC14C8.02.1
O60084	eggNOG	284812	KOG2580
O13636	Gene_Name	284812	tim50
O13636	convert	284812	SPBC17A3.01c.1
O13636	eggNOG	284812	KOG2832
O94624	Gene_Name	284812	tim54
O94624	convert	284812	SPBC1347.04.1
O94624	eggNOG	284812	ENOG502QPMQ
Q09783	Gene_Name	284812	tim8
Q09783	convert	284812	SPAC13G6.04.1
Q09783	eggNOG	284812	KOG3489
Q9P7K0	Gene_Name	284812	tim9
Q9P7K0	convert	284812	SPCC24B10.05.1
Q9P7K0	eggNOG	284812	KOG3479
P79065	Gene_Name	284812	tip1
P79065	convert	284812	SPAC3C7.12.1
P79065	eggNOG	284812	KOG4568
Q9C0W8	Gene_Name	284812	tip20
Q9C0W8	convert	284812	SPBC691.02c.1
Q9C0W8	eggNOG	284812	KOG2218
Q9USK5	Gene_Name	284812	tip41
Q9USK5	convert	284812	SPCC4B3.16.1
Q9USK5	eggNOG	284812	KOG3224
Q9URM2	convert	284812	SPBC2G5.05.1
Q9URM2	eggNOG	284812	KOG0523
Q9HGN3	Gene_Name	284812	tlg1
Q9HGN3	convert	284812	SPBC36B7.07.1
Q9HGN3	eggNOG	284812	KOG3202
Q9P6P1	Gene_Name	284812	tlg2
Q9P6P1	convert	284812	SPAC823.05c.1
Q9P6P1	eggNOG	284812	KOG0809
P0CT33	Gene_Name	284812	tlh1
Q1RKN3	Gene_Name	284812	tlh2
Q1RKN3	convert	284812	SPBCPT2R1.08c.1
Q1RKN3	eggNOG	284812	KOG0351
Q10148	Gene_Name	284812	tls1
Q10148	convert	284812	SPAC1D4.01.1
Q09906	convert	284812	SPAC30D11.06c.1
Q09906	eggNOG	284812	KOG2641
P87313	Gene_Name	284812	tma20
P87313	convert	284812	SPBC31F10.12.1
P87313	eggNOG	284812	KOG2523
O13946	Gene_Name	284812	erv25
O13946	convert	284812	SPAC23H4.03c.1
O13946	eggNOG	284812	KOG1691
P41888	Gene_Name	284812	tnr3
P41888	convert	284812	SPAC6F12.05c.1
P41888	eggNOG	284812	KOG3153
P41888	eggNOG	284812	KOG4313
P40385	Gene_Name	284812	rec6
P40385	convert	284812	SPBC21B10.12.1
Q9USU9	Gene_Name	284812	toa1
Q9USU9	convert	284812	SPBC28F2.09.1
Q9USU9	eggNOG	284812	KOG2652
Q9HDW0	Gene_Name	284812	toc1
Q9HDW0	convert	284812	SPBP18G5.03.1
O14225	Gene_Name	284812	tom20
O14225	convert	284812	SPAC6F12.07.1
O14225	eggNOG	284812	KOG4056
O13813	Gene_Name	284812	tom22
O13813	convert	284812	SPAC17H9.16.1
O13813	eggNOG	284812	KOG4111
O13656	Gene_Name	284812	tom40
O13656	convert	284812	SPBC27B12.13.1
O13656	eggNOG	284812	KOG3296
G2TRP7	Gene_Name	284812	tom5
G2TRP7	convert	284812	SPBC19G7.19.1
O14217	Gene_Name	284812	tom70
O14217	convert	284812	SPAC6B12.12.1
O14217	eggNOG	284812	KOG0547
O42999	Gene_Name	284812	tom7
O42999	convert	284812	SPBC27B12.10c.1
O42999	eggNOG	284812	KOG4449
P07799	Gene_Name	284812	top1
P07799	convert	284812	SPBC1703.14c.1
P07799	eggNOG	284812	KOG0981
P08096	Gene_Name	284812	top2
P08096	convert	284812	SPBC1A4.03c.1
P08096	eggNOG	284812	KOG0355
O60126	Gene_Name	284812	top3
O60126	convert	284812	SPBC16G5.12c.1
O60126	eggNOG	284812	KOG1956
O14356	Gene_Name	284812	tor1
O14356	convert	284812	SPBC30D10.10c.1
O14356	eggNOG	284812	KOG0891
Q9Y7K2	Gene_Name	284812	tor2
Q9Y7K2	convert	284812	SPBC216.07c.1
Q9Y7K2	eggNOG	284812	KOG0891
P07669	Gene_Name	284812	tpi1
P07669	convert	284812	SPCC24B10.21.1
P07669	eggNOG	284812	KOG1643
Q02088	Gene_Name	284812	cdc8
Q02088	convert	284812	SPAC27F1.02c.1
Q02088	eggNOG	284812	KOG1003
P78875	Gene_Name	284812	tpp1
P78875	convert	284812	SPAC19G12.15c.1
P78875	eggNOG	284812	KOG1050
Q9UT05	Gene_Name	284812	tpp2
Q9UT05	convert	284812	SPAP8A3.12c.1
Q9UT05	eggNOG	284812	KOG1114
O42668	Gene_Name	284812	tpr1
O42668	convert	284812	SPAC27D7.14c.1
O42668	eggNOG	284812	KOG2002
P40387	Gene_Name	284812	tps1
P40387	convert	284812	SPAC328.03.1
P40387	eggNOG	284812	KOG1050
O14145	Gene_Name	284812	tps2
O14145	convert	284812	SPAC3G6.09c.1
O14145	eggNOG	284812	KOG1050
O14081	convert	284812	SPACUNK4.16c.1
O14081	eggNOG	284812	KOG1050
Q9UUI7	convert	284812	SPAC22F8.05.1
Q9UUI7	eggNOG	284812	KOG1050
O14045	convert	284812	SPAC2C4.12c.1
O14045	eggNOG	284812	KOG2278
O14045	eggNOG	284812	KOG4774
O74887	Gene_Name	284812	tpx1
O74887	convert	284812	SPCC576.03c.1
O74887	eggNOG	284812	KOG0852
O14246	Gene_Name	284812	tpz1
O14246	convert	284812	SPAC6F6.16c.1
Q09723	Gene_Name	284812	trm112
Q09723	convert	284812	SPAC31A2.02.1
Q09723	eggNOG	284812	KOG1088
O14251	Gene_Name	284812	trs120
O14251	convert	284812	SPAC6G10.05c.1
O14251	eggNOG	284812	KOG1953
O94731	Gene_Name	284812	trs85-1
O94731	convert	284812	SPBC1604.19c.1
O94731	eggNOG	284812	KOG1938
O74748	Gene_Name	284812	trs85-2
O74748	convert	284812	SPBC1734.07c.1
O74748	eggNOG	284812	KOG1938
Q9HFE8	Gene_Name	284812	tra1
Q9HFE8	convert	284812	SPBP16F5.03c.1
Q9HFE8	eggNOG	284812	KOG0889
O42893	Gene_Name	284812	ntp1
O42893	convert	284812	SPBC660.07.1
O42893	eggNOG	284812	KOG0602
Q6E434	Gene_Name	284812	trf1
Q6E434	convert	284812	SPBC19G7.13.1
Q6E434	eggNOG	284812	ENOG502QRT9
P47946	Gene_Name	284812	trk1
P47946	convert	284812	SPAC3F10.02c.1
P47946	eggNOG	284812	KOG1341
Q10065	Gene_Name	284812	trk2
Q10065	convert	284812	SPAC1639.02c.1
Q10065	eggNOG	284812	KOG1341
O14214	Gene_Name	284812	trm10
O14214	convert	284812	SPAC6B12.09.1
O14214	eggNOG	284812	KOG2967
O94636	Gene_Name	284812	trm11
O94636	convert	284812	SPBC16D10.02.1
O94636	eggNOG	284812	KOG2671
Q9UTH1	Gene_Name	284812	trm13
Q9UTH1	convert	284812	SPAC1805.03c.1
Q9UTH1	eggNOG	284812	KOG2811
Q9P804	Gene_Name	284812	trm1
Q9P804	convert	284812	SPBC25D12.05.1
Q9P804	eggNOG	284812	KOG1253
O74516	Gene_Name	284812	trm44
O74516	convert	284812	SPCC663.10.1
O74516	eggNOG	284812	KOG3790
Q9HGQ2	Gene_Name	284812	trm4a
Q9HGQ2	convert	284812	SPAC17D4.04.1
Q9HGQ2	eggNOG	284812	KOG2198
O13935	Gene_Name	284812	trm4b
O13935	convert	284812	SPAC23C4.17.1
O13935	eggNOG	284812	KOG2198
Q8TFG7	Gene_Name	284812	trm5
Q8TFG7	convert	284812	SPAPB18E9.01.1
Q8TFG7	eggNOG	284812	KOG2078
O14307	Gene_Name	284812	cpd1
O14307	convert	284812	SPAC9G1.12.1
O14307	eggNOG	284812	KOG2915
Q9HGL4	Gene_Name	284812	gcd10
Q9HGL4	convert	284812	SPBC800.08.1
Q9HGL4	eggNOG	284812	KOG1416
O36015	convert	284812	SPAC4F10.03c.1
O36015	eggNOG	284812	KOG1099
O74863	Gene_Name	284812	trm82
O74863	convert	284812	SPCC18.13.1
O74863	eggNOG	284812	KOG3914
Q10224	Gene_Name	284812	trm9
Q10224	convert	284812	SPAC13D6.03c.1
Q10224	eggNOG	284812	KOG1331
Q96WV1	Gene_Name	284812	trm8
Q96WV1	convert	284812	SPCPB16A4.04c.1
Q96WV1	eggNOG	284812	KOG3115
Q10313	Gene_Name	284812	trl1
Q10313	convert	284812	SPAC17G8.01c.1
Q10313	eggNOG	284812	ENOG502QQB9
O60122	Gene_Name	284812	trp4
O60122	convert	284812	SPBC16G5.08.1
O60122	eggNOG	284812	KOG1438
O94582	Gene_Name	284812	trp3
O94582	convert	284812	SPCC1442.09.1
O94582	eggNOG	284812	KOG1223
Q92370	Gene_Name	284812	trp1
Q92370	convert	284812	SPBC1539.09c.1
Q92370	eggNOG	284812	KOG0026
Q92370	eggNOG	284812	KOG4201
Q92370	eggNOG	284812	KOG4202
O13831	Gene_Name	284812	trp2
O13831	convert	284812	SPAC19A8.15.1
O13831	eggNOG	284812	KOG1395
O13831	eggNOG	284812	KOG4175
Q9USZ5	Gene_Name	284812	trs20
Q9USZ5	convert	284812	SPBC11G11.04.1
Q9USZ5	eggNOG	284812	KOG3487
O43041	Gene_Name	284812	trs23
O43041	convert	284812	SPBC3B9.12.1
O43041	eggNOG	284812	KOG3369
Q9P7N9	Gene_Name	284812	trs31
Q9P7N9	convert	284812	SPBC1718.05.1
Q9P7N9	eggNOG	284812	KOG3315
O14463	Gene_Name	284812	trx1
O14463	convert	284812	SPAC7D4.07c.1
O14463	eggNOG	284812	KOG0907
O94504	Gene_Name	284812	trx2
O94504	convert	284812	SPBC12D12.07c.1
O94504	eggNOG	284812	KOG0907
Q92375	Gene_Name	284812	trr1
Q92375	convert	284812	SPBC3F6.03.1
Q92375	eggNOG	284812	KOG0404
Q09778	Gene_Name	284812	tsc1
Q09778	convert	284812	SPAC22F3.13.1
Q09778	eggNOG	284812	ENOG502R01W
Q9UUG9	Gene_Name	284812	tsc2
Q9UUG9	convert	284812	SPAC630.13c.1
Q9UUG9	eggNOG	284812	KOG3687
Q9P7V3	Gene_Name	284812	tsn1
Q9P7V3	convert	284812	SPAC30.03c.1
Q9P7V3	eggNOG	284812	KOG3067
O74955	convert	284812	SPCC736.09c.1
O74955	eggNOG	284812	KOG3066
O94327	convert	284812	SPBC725.10.1
O94327	eggNOG	284812	KOG3797
O13956	Gene_Name	284812	tsr1
O13956	convert	284812	SPAC23H4.15.1
O13956	eggNOG	284812	KOG1980
Q9UUA9	Gene_Name	284812	tsr2
Q9UUA9	convert	284812	SPBC409.15.1
Q9UUA9	eggNOG	284812	KOG4032
Q10409	Gene_Name	284812	tsr3
Q10409	convert	284812	SPAC1F3.04c.1
Q10409	eggNOG	284812	KOG3154
P87156	convert	284812	SPBC25H2.15.1
P87156	eggNOG	284812	KOG2061
O94600	Gene_Name	284812	tti1
O94600	convert	284812	SPCC622.13c.1
O94600	eggNOG	284812	KOG4524
Q10438	convert	284812	SPAC12B10.04.1
Q10438	eggNOG	284812	KOG2157
Q9Y7Z5	Gene_Name	284812	tts1
Q9Y7Z5	convert	284812	SPBC1539.04.1
Q9Y7Z5	eggNOG	284812	KOG4002
Q09715	Gene_Name	284812	tup11
Q09715	convert	284812	SPAC18B11.10.1
Q09715	eggNOG	284812	KOG0266
Q9UUG8	Gene_Name	284812	tup12
Q9UUG8	convert	284812	SPAC630.14c.1
Q9UUG8	eggNOG	284812	KOG0266
O14223	Gene_Name	284812	tvp15
O14223	convert	284812	SPAC6F12.04.1
O14223	eggNOG	284812	ENOG502S6ZT
O74375	Gene_Name	284812	tvp18
O74375	convert	284812	SPBC32F12.12c.1
O74375	eggNOG	284812	ENOG502S3AC
Q9Y7K7	Gene_Name	284812	tvp23
Q9Y7K7	convert	284812	SPBC2A9.05c.1
Q9Y7K7	eggNOG	284812	KOG3195
Q9P781	Gene_Name	284812	tvp38
Q9P781	convert	284812	SPBC1711.09c.1
Q9P781	eggNOG	284812	KOG3140
O94399	Gene_Name	284812	twf1
O94399	convert	284812	SPCC126.06.1
O94399	eggNOG	284812	KOG1747
Q9USR1	Gene_Name	284812	txl1
Q9USR1	convert	284812	SPBC577.08c.1
Q9USR1	eggNOG	284812	KOG0908
Q9USG9	convert	284812	SPCP31B10.05.1
Q9USG9	eggNOG	284812	KOG2031
O60078	Gene_Name	284812	tyr1
O60078	convert	284812	SPCC1494.04c.1
O60078	eggNOG	284812	KOG2380
Q9UTI7	convert	284812	SPAC15E1.04.1
Q9UTI7	eggNOG	284812	KOG0672
Q9UTI7	eggNOG	284812	KOG0673
O59761	Gene_Name	284812	tyw1
O59761	convert	284812	SPCC1020.08.1
O59761	eggNOG	284812	KOG1160
Q09832	Gene_Name	284812	trm12
Q09832	convert	284812	SPAC4G8.06c.1
Q09832	eggNOG	284812	KOG1227
Q9UTA5	Gene_Name	284812	tyw3
Q9UTA5	convert	284812	SPAC25B8.15c.1
Q9UTA5	eggNOG	284812	KOG1228
O60157	Gene_Name	284812	ppm2
O60157	convert	284812	SPBC19C7.08c.1
O60157	eggNOG	284812	KOG2918
Q09176	convert	284812	SPAP8A3.06.1
Q09176	eggNOG	284812	KOG2202
P36629	Gene_Name	284812	prp2
P36629	convert	284812	SPBC146.07.1
P36629	eggNOG	284812	KOG0120
Q9P7I8	convert	284812	SPCC24B10.18.1
O74503	Gene_Name	284812	spp27
O74503	convert	284812	SPCC285.17.1
O74503	eggNOG	284812	KOG1946
O94617	Gene_Name	284812	uap1
O94617	convert	284812	SPBC1289.08.1
O94617	eggNOG	284812	KOG2388
O43120	Gene_Name	284812	uap2
O43120	convert	284812	SPBC1289.02c.1
O43120	eggNOG	284812	KOG1548
O94609	Gene_Name	284812	ptr3
O94609	convert	284812	SPBC1604.21c.1
O94609	eggNOG	284812	KOG2012
O42939	Gene_Name	284812	uba2
O42939	convert	284812	SPBC16H5.03c.1
O42939	eggNOG	284812	KOG2013
Q09765	Gene_Name	284812	uba3
Q09765	convert	284812	SPAC24H6.12c.1
Q09765	eggNOG	284812	KOG2015
Q09810	Gene_Name	284812	uba4
Q09810	convert	284812	SPAC2G11.10c.1
Q09810	eggNOG	284812	KOG2017
O00103	Gene_Name	284812	ubc11
O00103	convert	284812	SPCC1259.15c.1
O00103	eggNOG	284812	KOG0421
O74549	Gene_Name	284812	ubc12
O74549	convert	284812	SPCC777.10c.1
O74549	eggNOG	284812	KOG0420
O13685	Gene_Name	284812	ubc13
O13685	convert	284812	SPAC11E3.04c.1
O13685	eggNOG	284812	KOG0417
Q9UTN8	Gene_Name	284812	ubc14
Q9UTN8	convert	284812	SPAC1250.03.1
Q9UTN8	eggNOG	284812	KOG0417
Q9Y818	Gene_Name	284812	ubc15
Q9Y818	convert	284812	SPBC1105.09.1
Q9Y818	eggNOG	284812	KOG0425
Q9P6I1	Gene_Name	284812	ubc16
Q9P6I1	convert	284812	SPBC1198.09.1
Q9P6I1	eggNOG	284812	KOG0417
O74810	Gene_Name	284812	ubc1
O74810	convert	284812	SPBC2D10.20.1
O74810	eggNOG	284812	KOG0418
P23566	Gene_Name	284812	rhp6
P23566	convert	284812	SPAC18B11.07c.1
P23566	eggNOG	284812	KOG0419
P46595	Gene_Name	284812	ubc4
P46595	convert	284812	SPBC119.02.1
P46595	eggNOG	284812	KOG0417
O42646	Gene_Name	284812	ubc6
O42646	convert	284812	SPAC10F6.05c.1
O42646	eggNOG	284812	KOG0894
O00102	Gene_Name	284812	ubc7
O00102	convert	284812	SPBP16F5.04.1
O00102	eggNOG	284812	KOG0426
Q9P7R4	Gene_Name	284812	ubc8
Q9P7R4	convert	284812	SPBC211.07c.1
Q9P7R4	eggNOG	284812	KOG0416
P40984	Gene_Name	284812	hus5
P40984	convert	284812	SPAC30D11.13.1
P40984	eggNOG	284812	KOG0424
P0CG72	Gene_Name	284812	ubi4
P0CG72	convert	284812	SPBC337.08c.1
P0CG72	eggNOG	284812	KOG0001
O14399	Gene_Name	284812	ubl1
O14399	convert	284812	SPBC12D12.08c.1
O14399	eggNOG	284812	KOG0005
Q10171	Gene_Name	284812	uch1
Q10171	convert	284812	SPAC27F1.03c.1
Q10171	eggNOG	284812	KOG1415
Q9UUB6	Gene_Name	284812	uch2
Q9UUB6	convert	284812	SPBC409.06.1
Q9UUB6	eggNOG	284812	KOG2778
Q9USR2	Gene_Name	284812	ubp10
Q9USR2	convert	284812	SPBC577.07.1
Q9USR2	eggNOG	284812	KOG2026
Q9UUD6	Gene_Name	284812	ubp11
Q9UUD6	convert	284812	SPBC19C2.04c.1
Q9UUD6	eggNOG	284812	KOG1867
O60079	Gene_Name	284812	ubp12
O60079	convert	284812	SPCC1494.05c.1
O60079	eggNOG	284812	KOG1870
Q11119	Gene_Name	284812	ubp14
Q11119	convert	284812	SPBC6B1.06c.1
Q11119	eggNOG	284812	KOG0944
O74442	Gene_Name	284812	ubp16
O74442	convert	284812	SPCC1682.12c.1
O74442	eggNOG	284812	KOG1865
Q9USM5	Gene_Name	284812	ubp1
Q9USM5	convert	284812	SPCC16A11.12c.1
Q9USM5	eggNOG	284812	KOG1870
Q9UTT1	Gene_Name	284812	ubp21
Q9UTT1	convert	284812	SPBC713.02c.1
Q9UTT1	eggNOG	284812	KOG1863
Q9P3U0	Gene_Name	284812	ubp2
Q9P3U0	convert	284812	SPAC328.06.1
Q9P3U0	eggNOG	284812	KOG1863
O94269	Gene_Name	284812	ubp3
O94269	convert	284812	SPBP8B7.21.1
O94269	eggNOG	284812	KOG1871
O60139	Gene_Name	284812	ubp4
O60139	convert	284812	SPBC18H10.08c.1
O60139	eggNOG	284812	KOG1868
Q09879	Gene_Name	284812	ubp5
Q09879	convert	284812	SPCC188.08c.1
Q09879	eggNOG	284812	KOG1863
Q92353	Gene_Name	284812	ubp6
Q92353	convert	284812	SPAC6G9.08.1
Q92353	eggNOG	284812	KOG1872
Q9P7S5	Gene_Name	284812	ubp7
Q9P7S5	convert	284812	SPAC23G3.08c.1
Q9P7S5	eggNOG	284812	KOG1873
Q09738	Gene_Name	284812	ubp8
Q09738	convert	284812	SPAC13A11.04c.1
Q09738	eggNOG	284812	KOG1867
Q9P7V9	Gene_Name	284812	ubp9
Q9P7V9	convert	284812	SPBC1703.12.1
Q9P7V9	eggNOG	284812	KOG1864
O13731	Gene_Name	284812	ubr11
O13731	convert	284812	SPAC15A10.11.1
O13731	eggNOG	284812	KOG1140
O60152	Gene_Name	284812	ubr1
O60152	convert	284812	SPBC19C7.02.1
O60152	eggNOG	284812	KOG1140
O14048	Gene_Name	284812	ubx2
O14048	convert	284812	SPAC2C4.15c.1
O14048	eggNOG	284812	KOG1364
Q9UT81	Gene_Name	284812	ubx3
Q9UT81	convert	284812	SPAC343.09.1
Q9UT81	eggNOG	284812	KOG2086
Q9P7L2	Gene_Name	284812	ubx4
Q9P7L2	convert	284812	SPBC21C3.11.1
O74498	Gene_Name	284812	ucp10
O74498	convert	284812	SPCC285.11.1
O74498	eggNOG	284812	KOG1363
O94536	Gene_Name	284812	ucp12
O94536	convert	284812	SPCC895.09c.1
O94536	eggNOG	284812	KOG0920
O74345	Gene_Name	284812	ucp3
O74345	convert	284812	SPBC21D10.05c.1
O74345	eggNOG	284812	KOG0703
Q10187	Gene_Name	284812	ucp6
Q10187	convert	284812	SPAC3F10.13.1
O13773	Gene_Name	284812	ucp7
O13773	convert	284812	SPAC17A5.12.1
O13773	eggNOG	284812	KOG0431
O13773	eggNOG	284812	KOG1124
O94685	Gene_Name	284812	ucp8
O94685	convert	284812	SPBC83.01.1
O94685	eggNOG	284812	KOG0998
Q09154	Gene_Name	284812	rip1
Q09154	convert	284812	SPBC16H5.06.1
Q09154	eggNOG	284812	KOG1671
Q9P6S3	Gene_Name	284812	uds1
Q9P6S3	convert	284812	SPBC27.04.1
O42915	Gene_Name	284812	ufd1
O42915	convert	284812	SPBC16A3.09c.1
O42915	eggNOG	284812	KOG1816
Q9HE05	Gene_Name	284812	ufd2
Q9HE05	convert	284812	SPAC20H4.10.1
Q9HE05	eggNOG	284812	KOG2042
O94531	Gene_Name	284812	ufe1
O94531	convert	284812	SPCC895.04c.1
O94531	eggNOG	284812	KOG3894
Q9Y7X5	Gene_Name	284812	uge1
Q9Y7X5	convert	284812	SPBC365.14c.1
Q9Y7X5	eggNOG	284812	KOG1371
Q09140	Gene_Name	284812	gpt1
Q09140	convert	284812	SPBPJ4664.06.1
Q09140	eggNOG	284812	KOG1879
Q9UTF8	Gene_Name	284812	ugo1
Q9UTF8	convert	284812	SPAC1B2.02c.1
Q9UTF8	eggNOG	284812	ENOG502RQI2
P78811	Gene_Name	284812	fyu1
P78811	convert	284812	SPCC1322.04.1
P78811	eggNOG	284812	KOG2638
O59819	convert	284812	SPCC794.10.1
O59819	eggNOG	284812	KOG2638
Q9UT93	Gene_Name	284812	uba5
Q9UT93	convert	284812	SPAC323.06c.1
Q9UT93	eggNOG	284812	KOG2016
O42957	Gene_Name	284812	ulp1
O42957	convert	284812	SPBC19G7.09.1
O42957	eggNOG	284812	KOG0778
O13769	Gene_Name	284812	ulp2
O13769	convert	284812	SPAC17A5.07c.1
O13769	eggNOG	284812	KOG0779
O74416	Gene_Name	284812	ump1
O74416	convert	284812	SPCC14G10.03c.1
O74416	eggNOG	284812	KOG3061
O74834	Gene_Name	284812	ung1
O74834	convert	284812	SPCC1183.06.1
O74834	eggNOG	284812	KOG2994
Q10267	Gene_Name	284812	upf3
Q10267	convert	284812	SPAC13G7.03.1
Q10267	eggNOG	284812	KOG1295
O13867	convert	284812	SPAC1B3.01c.1
O13867	eggNOG	284812	KOG4203
Q9HE15	convert	284812	SPAC1399.04c.1
Q9HE15	eggNOG	284812	KOG4203
Q9US43	Gene_Name	284812	urg2
Q9US43	convert	284812	SPAC1002.17c.1
Q9US43	eggNOG	284812	KOG4203
Q9Y7K8	Gene_Name	284812	nus1
Q9Y7K8	convert	284812	SPBC2A9.06c.1
Q9Y7K8	eggNOG	284812	KOG2818
Q9UT07	convert	284812	SPAP8A3.10.1
Q9UT07	eggNOG	284812	KOG3337
O59707	convert	284812	SPBC36.10.1
O59707	eggNOG	284812	KOG3336
Q09804	Gene_Name	284812	urb2
Q09804	convert	284812	SPAC2G11.02.1
Q09804	eggNOG	284812	ENOG502QTEB
O00084	Gene_Name	284812	ure1
O00084	convert	284812	SPAC1952.11c.1
O00084	eggNOG	284812	ENOG502QPKB
P87125	convert	284812	SPAC3A12.09c.1
P87125	eggNOG	284812	ENOG502QSQN
O14016	convert	284812	SPAC29A4.13.1
O14016	eggNOG	284812	ENOG502REVQ
Q96WV0	convert	284812	SPCPB16A4.05c.1
Q96WV0	eggNOG	284812	ENOG502QR6E
Q9US41	Gene_Name	284812	urg1
Q9US41	convert	284812	SPAC1002.19.1
Q9US41	eggNOG	284812	KOG1284
Q9US42	Gene_Name	284812	urg3
Q9US42	convert	284812	SPAC1002.18.1
Q9US42	eggNOG	284812	ENOG502QR4F
O74409	convert	284812	SPCC1223.09.1
O74409	eggNOG	284812	KOG1599
O74427	Gene_Name	284812	urk1
O74427	convert	284812	SPCC162.11c.1
O74427	eggNOG	284812	KOG4203
Q9P3U9	Gene_Name	284812	urm1
Q9P3U9	convert	284812	SPCC548.04.1
Q9P3U9	eggNOG	284812	KOG4146
Q8WZK0	Gene_Name	284812	usp107
Q8WZK0	convert	284812	SPBC839.10.1
Q8WZK0	eggNOG	284812	KOG2253
Q09848	Gene_Name	284812	usp108
Q09848	convert	284812	SPAC23D3.08.1
Q09848	eggNOG	284812	KOG2190
O94621	Gene_Name	284812	usp109
O94621	convert	284812	SPBC1289.12.1
O94621	eggNOG	284812	KOG0118
O13915	Gene_Name	284812	usb1
O13915	convert	284812	SPAC23C11.10.1
O13915	eggNOG	284812	KOG3102
O13785	Gene_Name	284812	use1
O13785	convert	284812	SPAC17G6.07c.1
O13785	eggNOG	284812	KOG2678
Q09857	Gene_Name	284812	uso1
Q09857	convert	284812	SPAC29E6.03c.1
Q09857	eggNOG	284812	KOG0946
O60179	Gene_Name	284812	utp10
O60179	convert	284812	SPBC23E6.04c.1
O60179	eggNOG	284812	KOG1837
Q10106	Gene_Name	284812	utp11
Q10106	convert	284812	SPAC18G6.06.1
Q10106	eggNOG	284812	KOG3237
Q9USN3	Gene_Name	284812	utp13
